,coef,feature
53,-1.7606586434569358,bad
228,-0.8852641409165579,no
132,-0.8041204448267555,even
229,-0.7430073344268204,not
264,-0.6918319648544473,only
231,-0.6609464666813821,not even
195,-0.6122638005355854,just
270,-0.5233729497958011,out of
127,-0.521632558634055,do
459,-0.513220874326326,up
376,-0.49066165378645,the bad
273,-0.4805048804347763,plot
174,-0.47928070144678997,have no
226,-0.46839557858113007,much
206,-0.4647388402968909,look like
396,-0.448015572076253,the only
265,-0.43325562502946713,or
55,-0.42957192934522054,be
494,-0.42098733146160705,with this
82,-0.4098351565444393,be of
39,-0.4046305230368073,any
204,-0.397371081632382,look
499,-0.39182214093818457,would not
155,-0.3913664579777722,get
4,-0.39036855151123984,actor
496,-0.3837755152600083,would
128,-0.3825532000837401,do not
436,-0.37920937147879386,to
345,-0.37072787620903475,seem
54,-0.36849516283960837,bad pron
448,-0.3650137205235995,to pron
301,-0.3581824465722301,pron just
129,-0.3575294906652401,do pron
50,-0.3561632665004868,at all
389,-0.35305916582280406,the have
266,-0.3376596296731129,or pron
467,-0.3340593942039254,watch this
110,-0.3222581154144054,but this
49,-0.31972328790922905,at
170,-0.31136785602999967,have
438,-0.3076820171322197,to be
416,-0.30476010335875436,then
418,-0.2973305695177123,there
424,-0.29494862102925445,this
362,-0.29370352093585655,that
351,-0.28992392887390717,so pron
364,-0.28582488017885954,that be
40,-0.281365017612537,any of
134,-0.2789825143538197,even the
75,-0.27734987252330595,be just
88,-0.27422298876776,be pron
209,-0.27356150927942,make
133,-0.26965989255949546,even pron
458,-0.26305454082071683,two
126,-0.26081762319096513,could not
349,-0.25993423381858716,so
305,-0.25717635156002655,pron look
255,-0.2554993172827727,on
109,-0.24960444312271274,but the
269,-0.24882748608907557,out
124,-0.24843735200021236,could
196,-0.24662313787875834,just pron
63,-0.24502281022539366,be bad
327,-0.24105263661554333,pron up
237,-0.23775010487723047,not the
498,-0.23229156859196426,would have
71,-0.23157995381683522,be go
235,-0.22682409033341971,not pron
106,-0.22448008461492872,but
325,-0.22218478353699272,pron time
115,-0.21942089694393502,can
377,-0.2163635455393189,the be
77,-0.2152273662395299,be make
217,-0.21324861286289842,movie
147,-0.21103988860508419,for
233,-0.21099111584161342,not in
200,-0.2104793328897463,like
466,-0.21032025452752404,watch the
346,-0.20957270720583449,seem to
339,-0.208544275538088,scene
259,-0.20842031029947683,on this
407,-0.20600429863790085,the thing
381,-0.2038842511458875,the do
182,-0.2033243498832274,if
478,-0.20327872174056902,which
64,-0.20014904485531648,be be
429,-0.20014784095433286,this of
252,-0.19498708011237334,of this
372,-0.18628234271036767,the actor
138,-0.18609693314629627,film have
383,-0.1836397823802065,the film
274,-0.18324534887158264,plot be
162,-0.1815506442772041,go on
15,-0.1806377662470451,an of
16,-0.1804855076121208,an pron
302,-0.17590593100745894,pron know
62,-0.17304906265437286,be at
352,-0.1722822620362345,so that
425,-0.17175165588568553,this and
81,-0.17055084706491436,be not
439,-0.16896359365595878,to do
65,-0.16696704335426416,be but
442,-0.1653697870821098,to get
392,-0.16428261163259056,the movie
294,-0.1622137950547504,pron give
328,-0.1619873939872976,pron want
286,-0.16185156046680615,pron come
254,-0.16037916868982752,of with
290,-0.15979383599739216,pron find
457,-0.15806027361479466,too
421,-0.1574563581044505,think
243,-0.15642997428089261,of be
67,-0.15382964348896,be do
114,-0.1526521284331237,by the
257,-0.1524292537068845,on pron
47,-0.15240843783011593,as to
316,-0.1512731792602003,pron say
193,-0.15028884131709527,into
25,-0.15008905737997968,and have
180,-0.14607680085459937,how
445,-0.14527050213594928,to in
497,-0.14463529723319454,would be
359,-0.1437449970908506,than
401,-0.14361374972434476,the pron
125,-0.14301853847913323,could have
179,-0.1387474809653532,have to
5,-0.13707880606797007,after
410,-0.13537528881262728,the to
473,-0.13281374111507815,what be
420,-0.13256148218843533,thing
172,-0.13045644992028782,have be
423,-0.12801205611658428,think that
370,-0.12685306269383156,that to
76,-0.12523243824634053,be like
0,-0.1245285492520626,about
400,-0.1235044462077956,the plot
131,-0.12291691292750835,end
444,-0.12201812995445256,to have
194,-0.12051037590894294,into the
419,-0.12027370821875949,there be
446,-0.11976645724555827,to make
90,-0.1188312881320229,be so
443,-0.11726980108828668,to go
97,-0.11719847054888188,be too
156,-0.11714784430610699,get pron
331,-0.11680973876787822,pron who
183,-0.11595117780913526,if pron
249,-0.11329425818728722,of pron
395,-0.11307157184930741,the one
385,-0.11226519730018317,the for
326,-0.11201961982863126,pron to
70,-0.11140273259873514,be from
239,-0.11069393949644835,of
247,-0.1065006033053655,of movie
42,-0.1046270087649678,as and
137,-0.1039073217997197,film be
260,-0.10386905366543256,one
3,-0.10297263377095499,about this
119,-0.1022423957416886,character
85,-0.10113984956912277,be only
121,-0.1006836674034542,character be
28,-0.09726750067927369,and not
287,-0.09538925339925339,pron could
210,-0.09538349008468432,make pron
308,-0.09474202271493787,pron never
111,-0.09412736550254064,by
336,-0.09400320893692833,say
74,-0.09272819247284939,be in
317,-0.09196992479442528,pron see
253,-0.09167306377203877,of to
86,-0.08990269597585931,be or
384,-0.08931333937017036,the first
103,-0.08902566678978806,be with
130,-0.08850446008041926,do the
72,-0.0883992155285273,be good
69,-0.08659549714563698,be for
139,-0.0854699986226177,film in
491,-0.08515956444535873,with of
280,-0.08381800531398344,pron at
191,-0.08323732817858522,in this
202,-0.08189979948567248,like the
96,-0.07999771905485266,be to
160,-0.07623323483224177,give pron
432,-0.07312512332341843,this the
300,-0.07311576378468378,pron into
279,-0.07301884378608586,pron as
338,-0.07276137285637178,say that
292,-0.07263640432920662,pron from
118,-0.07191026797301199,can pron
276,-0.0710708993207454,pron all
151,-0.07034279472925072,for this
319,-0.0688044824537633,pron so
433,-0.06613093287395182,time
216,-0.06379847563910415,most of
391,-0.0624412418712454,the most
192,-0.06173406474332996,in to
87,-0.06160420988685187,be out
367,-0.06002378939530951,that pron
22,-0.05736881853806469,and but
366,-0.05613639144628656,that of
464,-0.055828446918264656,watch
219,-0.05574938878006947,movie be
2,-0.053578640115249446,about the
91,-0.05276049108820678,be some
32,-0.0520279196551601,and that
318,-0.05134674222820464,pron seem
378,-0.04911539563019624,the but
27,-0.04870699873144278,and make
175,-0.04823755221800133,have of
293,-0.04821512406177058,pron get
480,-0.04725798684267993,which pron
144,-0.04711087594165985,find
462,-0.046744164029278244,want
78,-0.04595676076244628,be more
7,-0.04514899282709116,after the
43,-0.04461360480226322,as as
92,-0.04345403678301608,be that
6,-0.042121713316384826,after pron
56,-0.04201180753233402,be about
220,-0.04190746055331192,movie but
236,-0.04103690307395822,not that
354,-0.040994273524291316,some of
343,-0.03987143417551169,see the
324,-0.03959648329248947,pron this
93,-0.03958469134559446,be the
441,-0.036919922583812805,to for
168,-0.03629200919697835,good pron
307,-0.03527612613257183,pron make
10,-0.034451069675687965,all pron
117,-0.03442589156448311,can not
161,-0.03440048020574555,go
94,-0.034364838335968026,be there
149,-0.03427414036993252,for pron
150,-0.03414261512900311,for the
242,-0.03297820830506987,of as
335,-0.03238837008393211,really
224,-0.03226775659937863,movie the
368,-0.03226714099434667,that the
334,-0.03189355959763882,pron would
350,-0.03133657215464222,so much
227,-0.030551592638627237,never
361,-0.029533672695419542,than the
284,-0.02897401368084831,pron can
340,-0.028912718123067564,scene be
291,-0.028661149020168763,pron for
267,-0.02754075772882509,or the
171,-0.026893827945491965,have and
107,-0.02685861295582149,but be
51,-0.02680219052299283,at pron
313,-0.026514397875033537,pron out
479,-0.026145528498177948,which be
405,-0.024428515025835772,the that
244,-0.023593075159817678,of but
57,-0.02306283920212471,be all
157,-0.02285472744628951,get the
140,-0.02092406148037319,film pron
263,-0.02050766149365993,one pron
322,-0.019081739786258062,pron the
223,-0.018012268517275165,movie that
468,-0.017303656449157146,way
238,-0.017299157900297533,not to
250,-0.017246560708541855,of that
309,-0.017226015570212708,pron not
297,-0.016058042557398174,pron have
11,-0.012479338855693871,all the
380,-0.01147040532816238,the character
397,-0.011021089764664701,the or
471,-0.00982237718054954,well pron
430,-0.006850007204499378,this one
159,-0.006800369554947605,give
225,-0.006114767636564962,movie to
36,-0.005923790201366648,and this
323,-0.004264749447733269,pron think
329,0.0018084203822799935,pron watch
398,0.005343093520777834,the other
288,0.005879985906576392,pron do
360,0.007428553455437775,than pron
489,0.007605913194245088,with
283,0.009560609987913643,pron by
484,0.01079563763256575,who pron
415,0.012742117450916924,the with
463,0.013130906020126131,want to
198,0.014965265584578457,know pron
298,0.016134555236461862,pron if
142,0.01652355800748447,film the
428,0.016637514225919487,this movie
453,0.01666434543992106,to this
104,0.017157976710366413,because
201,0.01776804544011268,like pron
369,0.01777916462189722,that this
30,0.019330908210708497,and on
379,0.02036285446160156,the by
13,0.021347225190792147,an
477,0.022495259522637697,when the
399,0.02278773662407968,the people
456,0.023182375300563707,to with
312,0.024056002433978898,pron or
60,0.02518621035860685,be and
122,0.026167636740836577,come
321,0.02680998113747254,pron that
422,0.027266884103533708,think pron
356,0.02770824682155536,story be
390,0.02976912999916214,the in
105,0.030366198024772022,because pron
295,0.03043097736412188,pron go
33,0.032523004888463866,and the
435,0.032830969444564366,time pron
333,0.03544270316431189,pron with
483,0.03629889443329333,who have
14,0.03634263538839099,an and
382,0.0381122453010367,the end
486,0.03832749202917068,will be
431,0.04129317920411139,this pron
66,0.04227656203388979,be by
375,0.04284491664544274,the at
221,0.04311206503818394,movie have
353,0.04331367864271481,some
163,0.04371498629629631,go to
58,0.04375501520767145,be also
186,0.045028795679614084,in be
23,0.046194136259629745,and do
245,0.04656469617201384,of film
451,0.049562126505283306,to that
177,0.04963040770130944,have see
455,0.05087949403369468,to watch
248,0.053853788806617085,of of
240,0.05526747814165327,of all
203,0.05647175410506288,like this
285,0.05682488489732402,pron character
258,0.05928730555822467,on the
83,0.06071998402883621,be on
490,0.06264888648979189,with and
261,0.06459208529656929,one be
112,0.06507321748655559,by and
19,0.06593320338173383,and and
165,0.06608688923191716,good and
113,0.0695096932796255,by pron
190,0.0699540324244133,in the
95,0.0699677369419744,be this
123,0.07046214271680205,come to
154,0.07192147772535892,from the
100,0.07234968230400378,be what
34,0.07314433540521512,and then
102,0.07366986715045268,be who
18,0.07881325503136515,and all
371,0.07884159853659461,the
413,0.08020467398260794,the which
222,0.0813657878909623,movie pron
152,0.08166813304882826,from
80,0.08295459849911686,be no
402,0.0839420734939883,the scene
35,0.08659792084407401,and there
143,0.08678083474543677,film to
386,0.08735287311754754,the from
472,0.08747812967546328,what
476,0.08776209112663329,when pron
178,0.08835384474658836,have the
427,0.09031884593200526,this film
406,0.0911505584469096,the the
189,0.09322589661519395,in that
481,0.09326474639217056,who
148,0.09393241562824885,for and
315,0.09412579988032362,pron really
314,0.0948797112365585,pron pron
412,0.09696747046636245,the way
475,0.09785989158606369,when
218,0.09831762293906962,movie and
447,0.09981486556973826,to of
241,0.10129354205937849,of and
374,0.1028434229593696,the as
48,0.10554227646471848,as well
187,0.10752461044328769,in of
44,0.10800949649864948,as be
330,0.10867302418527588,pron when
214,0.10933014139269605,more than
289,0.10944267433861907,pron film
181,0.10946594058077057,how pron
232,0.11017616568778739,not have
303,0.11184662550954598,pron life
37,0.11394890924183292,and to
167,0.11409087924692721,good of
120,0.11462296047322744,character and
205,0.11597294317407998,look at
437,0.11786921942592443,to and
495,0.118426491652451,work
311,0.11853296915091903,pron on
417,0.11955731499404883,then pron
29,0.12083541229840225,and of
271,0.12123193481519316,people
299,0.12131291616769678,pron in
426,0.13253838718804548,this be
31,0.13257267878592693,and pron
482,0.13309446085640708,who be
234,0.1332556582250545,not know
146,0.13757167604964762,first
365,0.13841187381157666,that have
277,0.13884922059322605,pron also
153,0.1395398029562606,from pron
215,0.14095927254753654,most
474,0.14289803447649901,what pron
388,0.144986815516678,the great
465,0.14751325418185723,watch pron
211,0.15171539144822943,make the
403,0.15189419314954836,the show
358,0.1527257166593986,take pron
68,0.15362040577760774,be film
408,0.1538306974990235,the this
357,0.15438380303307994,take
404,0.15447462845346516,the story
197,0.15534833607257453,know
24,0.15846880040757905,and for
449,0.15983072020389177,to say
469,0.16441808507647193,way pron
188,0.1658690718775257,in pron
61,0.16733488639258084,be as
26,0.17036046138693003,and in
414,0.17373873541215895,the who
256,0.1751968348892922,on and
213,0.17621542960081626,more
145,0.17679126655010444,find pron
108,0.17690155814184547,but pron
116,0.1778276338655014,can be
176,0.17847482413408702,have pron
337,0.17914403062161086,say pron
136,0.18389728935302793,film and
20,0.1883708602569815,and as
135,0.18984476468749034,film
320,0.18988211496538213,pron take
101,0.19415154627448247,be when
461,0.1965426302874455,very and
409,0.1965906857447918,the time
89,0.19836913935724526,be really
282,0.19877826597125153,pron but
296,0.1992581531734598,pron good
454,0.19940091213152988,to to
488,0.20180610696934626,will pron
393,0.20383384458959247,the of
79,0.2059757417256018,be movie
246,0.20742296679135958,of in
185,0.2113848674205504,in and
363,0.2151825133360862,that and
158,0.21891574660269508,get to
141,0.21907358905481153,film that
52,0.22763321253620197,at the
434,0.2278501559807605,time and
452,0.22785307444054198,to the
394,0.22895526766398736,the on
440,0.23389793293140568,to find
45,0.2380259474848443,as pron
1,0.23892185996625656,about pron
487,0.24623831487802908,will not
164,0.24738593678117374,good
272,0.2502835911753095,play
310,0.2550649622943662,pron of
184,0.2561289624881678,in
173,0.26212266552820934,have in
348,0.26499224703522123,show pron
38,0.26627614865529325,and with
9,0.2682870265977679,all of
21,0.2726194499601097,and be
450,0.274853895935723,to see
304,0.27807395641454796,pron like
493,0.28348297020709534,with the
332,0.2845584045889782,pron will
342,0.28634685277391386,see pron
8,0.2908548075793577,all
411,0.2994325522553664,the two
41,0.29994988019540664,as
99,0.3037189993462202,be well
344,0.3052036868906197,see this
59,0.3100769121414634,be an
373,0.310842952442107,the and
98,0.3264279471199303,be very
278,0.33205176435842887,pron and
208,0.33355009111150336,love pron
212,0.34132227706631024,many
230,0.34425627071485887,not be
492,0.3464825748273305,with pron
306,0.35673803377747987,pron love
275,0.36591611514602457,pron
166,0.3732244302145762,good movie
281,0.3742774231714639,pron be
251,0.3791797050465728,of the
460,0.3813214506234131,very
268,0.38398359433821677,other
355,0.391618234818611,story
84,0.4155473461819019,be one
262,0.42232934072903056,one of
73,0.43706800391782563,be great
347,0.4535645896915302,show
341,0.46596046772020827,see
12,0.46706362866867124,also
485,0.48542856610785257,will
46,0.5213381728188831,as the
387,0.6692397354132851,the good
199,0.724813468320191,life
470,0.736532166351994,well
17,0.7805665072322756,and
207,0.8734003086868902,love
169,0.9878828163157377,great
